,x,y
0,43800.0,43670.82
1,43809.51,43719.0
2,43856.0,43735.47
3,43772.56,43706.7
4,43845.54,43726.37
5,43808.0,43765.87
6,43794.45,43726.61
7,43765.36,43701.83
8,43850.0,43755.57
9,43821.69,43700.0
10,43787.96,43695.03
11,43738.74,43632.77
12,43726.28,43656.11
13,43776.97,43661.81
14,43779.71,43754.09
15,43835.94,43737.85
16,43810.0,43745.85
17,43806.38,43742.0
18,43783.16,43701.1
19,43718.95,43606.18
20,43722.25,43631.2
21,43907.57,43716.71
22,43850.0,43723.55
23,43904.03,43778.54
24,43882.75,43786.8
25,43869.6,43812.57
26,43859.78,43805.49
27,43946.0,43821.26
28,43855.33,43758.32
29,43800.0,43649.88
30,43669.98,43420.01
31,43561.1,43401.0
32,43555.4,43487.14
33,43633.58,43510.44
34,43660.42,43568.0
35,43653.52,43580.0
36,43664.34,43619.97
37,43643.51,43575.85
38,43693.66,43602.05
39,43694.72,43511.28
40,43600.34,43405.0
41,43637.28,43550.0
42,43634.2,43581.1
43,43667.54,43566.0
44,43657.39,43560.74
45,43734.08,43626.6
46,43779.38,43674.83
47,43864.08,43751.13
48,43854.15,43690.0
49,43803.69,43705.81
50,43738.74,43672.0
51,43680.23,43550.0
52,43713.86,43647.07
53,43710.0,43612.36
54,43659.37,43599.0
55,43678.0,43608.0
56,43670.0,43571.54
57,43677.99,43636.39
58,43652.42,43561.5
59,43618.08,43541.27
60,43561.63,43426.47
61,43560.0,43465.0
62,43534.0,43458.0
63,43552.73,42500.0
64,43121.1,42750.0
65,43128.17,42888.0
66,43186.52,42944.99
67,43099.7,42818.01
68,42931.1,42720.43
69,43085.61,42914.49
70,43080.04,42964.0
71,43110.0,42914.89
72,43075.0,42867.81
73,43144.89,43011.1
74,43158.59,43107.0
75,43201.1,43121.1
76,43151.67,43101.53
77,43169.16,43104.49
78,43252.71,43166.72
79,43335.13,43214.0
80,43335.13,43226.9
81,43239.97,43184.88
82,43280.96,43203.48
83,43291.05,43208.15
84,43247.95,43100.49
85,43194.38,43101.1
86,43165.99,43045.43
87,43206.35,43091.1
88,43200.0,43133.31
89,43229.46,43077.07
90,43248.0,43156.8
91,43174.43,43080.01
92,43699.0,43090.0
93,43802.32,43537.9
94,43666.0,43530.0
95,43764.81,43557.25
96,43703.7,43603.7
97,43731.5,43616.07
98,43750.0,43613.14
99,43710.01,43550.0
100,43687.9,43413.37
101,43647.42,43481.1
102,43646.0,43492.4
103,43633.61,43528.6
104,43650.0,43370.19
105,43477.21,43343.83
106,43509.27,43400.0
107,43494.0,43364.87
108,43442.27,43328.14
109,43438.7,43328.65
110,43539.0,43333.14
111,43720.0,43481.82
112,43720.96,43627.18
113,43680.15,43573.2
114,43644.72,43572.9
115,43592.68,43476.06
116,43537.49,43392.12
117,43542.08,43425.93
118,43521.1,43421.8
119,43509.44,43433.98
120,43532.88,43404.39
121,43480.44,43388.0
122,43471.1,43362.23
123,43474.26,43368.2
124,43469.42,43399.56
125,43450.01,43036.85
126,43127.14,42650.0
127,42819.99,42545.0
128,42797.68,42659.56
129,42837.05,42629.07
130,42836.4,42749.87
131,42796.06,42639.85
132,42798.0,42661.11
133,42726.96,42595.86
134,42711.1,42150.0
135,42571.09,42361.11
136,42676.33,42553.0
137,42666.7,42567.78
138,42754.73,42610.94
139,42736.0,42627.92
140,42799.74,42668.0
141,42766.88,42666.28
142,42775.37,42623.9
143,42827.68,42648.02
144,42775.56,42543.5
145,42650.0,42418.3
146,42750.01,42250.0
147,42434.2,42083.0
148,42350.0,42246.97
149,42350.0,42136.36
150,42270.0,41637.6
151,42147.04,41860.0
152,42180.1,41832.42
153,42306.45,42073.68
154,42285.0,42084.04
155,42198.77,42055.0
156,42234.04,42111.32
157,42328.05,42114.6
158,42342.64,42251.1
159,42591.89,42325.41
160,42500.0,42400.57
161,42520.0,42404.1
162,42530.09,42416.0
163,42541.1,42425.72
164,42467.89,42342.59
165,42458.0,42300.0
166,42485.0,42364.01
167,42481.1,42325.35
168,42410.0,42159.07
169,42331.1,42185.44
170,42291.47,42098.69
171,42340.0,42200.0
172,42332.21,42245.28
173,42430.2,42278.0
174,42458.24,42303.65
175,42485.0,42411.1
176,42542.0,42426.01
177,42450.0,42394.4
178,42485.0,42427.37
179,42568.08,42399.72
180,42757.97,42563.0
181,42730.0,42628.01
182,42741.1,42671.37
183,43090.81,42696.13
184,43214.51,43000.01
185,43220.0,43017.34
186,43119.72,42900.0
187,43056.0,42919.44
188,43012.0,42773.94
189,42958.6,42706.0
190,42992.83,42828.54
191,43099.0,42831.1
192,43150.0,42890.73
193,42968.99,42777.77
194,43079.8,42861.34
195,43163.95,42890.0
196,43191.1,43040.0
197,43138.22,42862.56
198,43056.0,42920.8
199,43093.93,42928.75
200,43215.0,42956.01
201,43195.0,43000.0
202,43165.99,43039.52
203,43338.55,43121.45
204,43565.45,43264.22
205,43484.0,43320.0
206,43399.0,43252.72
207,43677.0,43352.28
208,43520.0,43280.33
209,43467.74,43323.8
210,43460.0,43337.18
211,43600.0,43383.66
212,43787.57,43534.89
213,43718.46,43533.96
214,43660.0,43418.38
215,43466.06,43304.27
216,43451.1,43352.0
217,43414.67,43314.0
218,43416.16,43344.39
219,43624.74,43400.36
220,43624.74,43313.72
221,43369.19,43140.88
222,43278.0,43150.05
223,43222.01,43005.6
224,43130.72,42973.44
225,43068.0,42794.11
226,43050.0,42818.28
227,43071.1,42965.01
228,43060.66,42914.86
229,43013.81,42868.36
230,43099.5,42941.11
231,43143.66,43014.0
232,43192.17,43101.71
233,43140.61,43012.76
234,43110.05,43031.1
235,43125.03,42916.61
236,42957.95,42736.0
237,42933.42,42582.19
238,42902.0,42722.85
239,42826.22,42580.62
240,42810.02,42430.0
241,42710.44,42432.12
242,42524.72,42401.01
243,42485.17,42241.79
244,42564.51,42300.0
245,42641.1,42456.06
246,42630.06,42458.27
247,42578.89,42423.81
248,42640.0,42381.94
249,42725.3,42460.0
250,42651.1,42524.94
251,42613.81,42414.9
252,42557.52,42370.81
253,42615.99,42444.48
254,42595.11,42334.99
255,42592.26,42375.01
256,42626.07,42497.98
257,42740.02,42531.1
258,42745.97,42563.75
259,42685.18,42563.75
260,42646.0,42367.07
261,42539.82,42100.0
262,42409.44,42088.92
263,42390.04,42261.1
264,42625.33,42313.77
265,42596.0,42456.26
266,42800.0,42574.0
267,42766.68,42594.01
268,42699.0,42594.05
269,42669.64,42521.76
270,42702.79,42506.76
271,42689.77,42631.94
272,42689.77,42510.0
273,42570.12,42397.68
274,42487.46,42222.0
275,42513.04,42268.26
276,42492.0,42330.3
277,42633.33,42419.95
278,42696.45,42581.3
279,42781.1,42621.1
280,42795.0,42686.0
281,42934.0,42677.35
282,42901.04,42800.98
283,42930.0,42765.06
284,42839.53,42750.01
285,42887.99,42706.18
286,42856.44,42708.0
287,42858.65,42764.86
288,43111.0,42791.1
289,43038.0,42600.0
290,42749.97,42106.64
291,42351.1,41880.0
292,42301.02,41957.25
293,42049.47,41735.29
294,41930.77,41650.0
295,41938.84,41759.92
296,42115.35,41871.11
297,42153.04,41947.91
298,42158.65,42073.89
299,42122.14,42012.94
300,42074.22,41933.9
301,42240.0,41919.51
302,42007.4,41871.24
303,41943.77,41300.0
304,41845.07,41639.67
305,42000.63,41761.02
306,42098.74,41951.1
307,42209.22,42011.23
308,42169.98,42094.56
309,42158.08,42079.08
310,42207.26,42128.0
311,42186.1,42103.63
312,42152.75,41844.86
313,42011.1,41820.0
314,42004.6,41824.87
315,42062.92,41969.49
316,42054.8,41973.92
317,42131.1,41976.01
318,42116.76,42044.82
319,42160.0,42035.82
320,42097.66,42035.82
321,42128.62,41992.02
322,42012.94,41930.43
323,41988.62,41830.0
324,41893.59,41540.85
325,41726.13,41574.0
326,41698.03,41520.3
327,41753.88,41678.07
328,41818.49,41715.53
329,41965.51,41807.04
330,41918.83,41843.13
331,42077.43,41882.71
332,42104.7,41921.68
333,42023.97,41886.43
334,42050.0,41915.69
335,42300.0,42029.35
336,42256.03,42071.06
337,42325.0,42183.09
338,42430.0,42187.14
339,42606.0,42371.11
340,42594.0,42385.53
341,42561.63,42247.44
342,42612.32,42451.26
343,42515.26,42376.23
344,42434.91,42329.62
345,42440.68,42339.24
346,42455.46,42353.99
347,42399.25,42348.83
348,42380.5,42199.98
349,42329.77,42223.99
350,42322.08,42240.0
351,42308.69,42218.87
352,42265.84,42079.97
353,42295.61,42102.88
354,42260.0,42133.95
355,42355.46,42140.28
356,42429.64,42239.41
357,42433.49,42288.2
358,42288.21,42156.59
359,42237.11,42168.01
360,42205.99,41965.84
361,42120.0,42026.0
362,42186.03,42046.44
363,42298.01,42156.09
364,42325.66,42185.43
365,42275.02,42210.0
366,42316.0,42194.65
367,42268.05,42192.0
368,42283.9,42212.56
369,42566.0,42252.67
370,42693.0,42450.98
371,42575.16,42398.54
372,42488.32,42369.15
373,42785.0,42441.48
374,42899.0,42681.81
375,42779.29,42617.87
376,42727.27,42634.04
377,42684.0,42573.17
378,42615.0,42506.0
379,42618.74,42464.87
380,42646.27,42352.76
381,42538.88,42378.01
382,42525.16,42431.8
383,42504.08,42409.07
384,42542.85,42461.99
385,42595.01,42450.0
386,42518.15,42361.1
387,42592.59,42436.47
388,42700.0,42561.1
389,42648.38,42504.04
390,42659.52,42472.5
391,42631.59,42538.37
392,42719.8,42624.0
393,42683.99,42586.91
394,42695.44,42598.46
395,42680.36,42561.1
396,42625.75,42504.56
397,42670.44,42550.05
398,42641.97,42520.72
399,42575.16,42426.83
400,42591.1,42056.0
401,42345.65,42066.0
402,42283.59,42154.34
403,42554.57,42261.02
404,42490.74,42354.19
405,42513.17,42431.65
406,42775.0,42493.16
407,42638.41,42531.1
408,42606.25,42500.0
409,42586.64,42419.39
410,42459.02,42230.08
411,42377.43,42209.46
412,42399.99,42283.86
413,42406.0,42297.9
414,42321.13,42180.77
415,42344.76,42208.68
416,42424.82,42309.15
417,42500.0,42396.68
418,42500.0,42432.56
419,42537.53,42452.58
420,42556.5,42461.1
421,42658.44,42537.18
422,42699.32,42588.0
423,42708.93,42628.0
424,42749.36,42666.41
425,42762.39,42653.33
426,42699.99,42605.21
427,42739.22,42611.45
428,42780.0,42643.68
429,42733.81,42612.76
430,42748.0,42670.0
431,42715.55,42580.0
432,42661.89,42586.5
433,42733.28,42586.51
434,42847.07,42601.1
435,42856.0,42664.42
436,42782.6,42703.39
437,42781.09,42718.72
438,42824.9,42704.42
439,43208.86,42812.7
440,43178.65,43018.86
441,43316.88,43103.64
442,43550.0,43234.16
443,43757.13,43510.71
444,43829.99,43636.39
445,43792.59,43632.0
446,43656.15,43480.76
447,43661.1,43361.6
448,43531.49,43439.17
449,44000.0,43529.93
450,44184.1,43929.75
451,44844.0,44148.34
452,45200.0,44553.92
453,45372.79,44832.01
454,45010.0,44686.0
455,45100.0,44855.95
456,45381.42,45073.9
457,45469.43,45131.1
458,45500.0,45312.1
459,45468.99,45240.38
460,45362.28,45170.0
461,45324.72,45121.96
462,45318.44,45133.17
463,45283.44,45130.0
464,45308.15,45168.74
465,45643.75,45168.74
466,45528.0,45278.9
467,45849.84,45326.6
468,45852.93,45576.13
469,45879.63,45658.28
470,45831.12,45631.1
471,45711.1,45553.3
472,45654.1,45431.52
473,45698.67,45494.17
474,45548.16,45200.0
475,45489.0,45316.0
476,45589.68,45271.04
477,45560.0,45264.39
478,45705.8,45518.66
479,45800.0,45554.35
480,45675.0,44970.0
481,45349.98,44833.33
482,45300.0,44887.46
483,45274.24,44890.11
484,45399.84,45072.96
485,45382.08,45151.05
486,45208.01,44950.48
487,45152.26,44944.0
488,45271.2,45057.14
489,45243.0,44790.96
490,45113.29,44810.89
491,45180.55,44929.92
492,44986.09,44742.96
493,44940.51,44600.0
494,45119.76,44777.0
495,45297.26,45042.0
496,45111.1,44840.01
497,45049.98,44928.0
498,44982.71,44802.01
499,45061.1,44862.11
500,45212.57,44875.01
501,45227.28,45106.56
502,45329.83,45102.72
503,45410.91,45211.73
504,45354.16,45223.12
505,45310.0,45196.45
506,45262.79,45151.91
507,45272.16,45187.22
508,45219.15,45115.59
509,45290.88,45118.91
510,45294.11,45167.57
511,45302.26,45160.0
512,45363.19,45218.31
513,45384.84,45280.29
514,45369.15,44940.93
515,45175.68,45001.1
516,45200.0,45025.17
517,45363.63,45185.39
518,45500.0,45292.59
519,45398.37,45224.01
520,45309.58,45045.95
521,45174.07,44336.0
522,44564.0,43500.0
523,43716.0,40750.0
524,42794.77,42048.0
525,42820.92,42315.99
526,42683.26,42310.0
527,42532.0,42050.0
528,42352.94,42064.56
529,42478.6,42175.14
530,43009.02,42345.18
531,43567.92,42881.1
532,43434.4,42773.34
533,43034.59,42600.0
534,42919.84,42637.04
535,43050.0,42732.74
536,42797.27,42000.0
537,42673.55,42161.1
538,43011.1,42550.0
539,42771.09,42518.7
540,42846.17,42643.07
541,42900.11,42581.1
542,42966.27,42757.78
543,42941.1,42654.65
544,42758.86,42596.24
545,42781.1,42591.09
546,42845.23,42695.19
547,42983.77,42754.0
548,42943.24,42816.07
549,42936.79,42613.77
550,42764.78,42633.64
551,42958.94,42690.02
552,43219.36,42863.35
553,43220.56,43018.34
554,43147.72,43002.15
555,43136.0,42955.5
556,43200.0,43067.89
557,43200.0,43074.88
558,43273.08,43072.7
559,43232.95,43086.59
560,43217.39,43101.1
561,43261.64,42970.39
562,43174.79,42756.97
563,42975.38,42699.83
564,42953.08,42779.2
565,43029.51,42849.66
566,43084.38,42930.0
567,43080.16,42616.28
568,43100.0,42726.34
569,43150.02,42927.33
570,43233.81,43109.53
571,43423.95,43097.06
572,43383.89,43131.9
573,43385.33,43222.23
574,43484.84,43167.27
575,43423.93,43258.48
576,43753.15,43250.0
577,44199.99,43608.0
578,44329.99,43956.04
579,44134.8,43801.0
580,44029.94,43777.86
581,44225.75,43841.56
582,44114.96,43827.69
583,44109.92,43881.31
584,44152.09,43976.25
585,44419.62,44040.15
586,44437.5,43910.01
587,44079.73,43890.9
588,44690.0,44065.43
589,44589.04,44113.67
590,44459.58,44244.75
591,44729.58,44417.61
592,44469.34,44150.64
593,44355.22,44187.76
594,44328.15,44050.0
595,44248.47,44124.34
596,44233.09,43950.84
597,44284.0,43831.17
598,43957.76,42450.0
599,43972.86,43302.0
600,43616.13,43302.0
601,43770.0,43498.87
602,43577.21,43409.79
603,43551.06,43187.89
604,43629.99,43330.27
605,43655.27,43531.1
606,43723.13,43507.48
607,43734.9,43601.67
608,43926.0,43578.08
609,43926.0,43748.49
610,43875.0,43715.93
611,43947.99,43771.1
612,43911.45,43779.98
613,44324.8,43911.44
614,44185.0,43964.03
615,44157.03,43868.46
616,43968.61,43433.0
617,43914.02,43605.36
618,43916.8,43721.94
619,44110.07,43616.0
620,43988.58,43812.84
621,44096.49,43844.11
622,43998.39,43721.06
623,44062.36,43684.0
624,43800.0,43100.0
625,43801.1,43487.18
626,43764.99,43355.54
627,43592.64,43316.75
628,43518.89,43220.0
629,43413.99,43100.46
630,43627.57,43356.36
631,43644.9,43418.0
632,43690.12,43462.1
633,43680.0,43527.0
634,43808.07,43520.15
635,43721.09,43599.99
636,44357.46,43714.03
637,43971.1,43580.51
638,43954.32,43714.4
639,43991.71,43847.2
640,44048.64,43764.42
641,44318.61,43967.44
642,44156.48,43979.1
643,44214.42,44017.99
644,44120.4,43975.0
645,44094.4,43906.19
646,44047.88,43932.01
647,44009.24,43823.06
648,43957.01,43886.16
649,43943.88,43812.5
650,44018.57,43896.54
651,43971.1,43868.88
652,43932.17,43832.0
653,43871.1,43660.98
654,43780.62,43588.0
655,43700.34,43504.0
656,43659.49,43425.0
657,43615.76,43397.05
658,43668.02,43534.32
659,43744.37,43551.28
660,43711.43,43622.75
661,43750.0,43655.38
662,43756.0,43636.7
663,43700.0,43584.0
664,43771.1,43661.1
665,43705.23,43631.1
666,43701.81,43616.02
667,43750.0,43628.24
668,43701.1,43527.27
669,43690.0,43542.0
670,43740.27,43650.3
671,43870.98,43703.41
672,43920.08,43791.08
673,43897.97,43791.1
674,43898.0,43800.29
675,43978.78,43844.52
676,43907.11,43828.5
677,43932.42,43842.97
678,44000.0,43872.08
679,43999.99,43884.04
680,44148.58,43952.33
681,44017.46,43855.89
682,43940.0,43830.88
683,43961.33,43611.19
684,43902.0,43787.62
685,43907.41,43723.76
686,43935.21,43816.0
687,43928.0,43783.45
688,43901.1,43740.0
689,43883.36,43732.5
690,43980.0,43837.01
691,44046.76,43915.56
692,44259.29,43960.31
693,44160.0,44034.3
694,44097.29,43963.89
695,44089.1,43960.0
696,44056.2,43833.4
697,44034.92,43930.27
698,43980.01,43904.18
699,43985.9,43885.24
700,44035.9,43976.4
701,44067.84,43951.72
702,43985.88,43843.52
703,44088.01,43858.0
704,44041.1,43956.62
705,44055.27,43991.1
706,44100.0,44026.01
707,44146.0,44067.29
708,44167.81,44000.0
709,44065.0,43967.09
710,43997.08,43880.65
711,43996.0,43906.91
712,43976.0,43921.1
713,44083.33,43959.1
714,44118.19,44039.82
715,44091.1,43969.62
716,44139.43,44047.99
717,44399.99,44082.66
718,44449.98,44252.8
719,44480.59,44280.57
720,44427.98,44277.12
721,44431.1,44145.02
722,44241.58,43945.15
723,44182.11,43986.0
724,44185.0,43857.14
725,44039.07,43700.0
726,44110.15,43941.03
727,44166.0,44035.25
728,44176.04,44099.96
729,44160.97,44041.27
730,44262.53,44120.32
731,44269.92,44160.0
732,44204.66,44120.0
733,44249.0,44110.45
734,44243.2,44127.32
735,44231.54,43936.66
736,43978.46,43778.13
737,44024.99,43731.25
738,43929.02,43572.09
739,43986.0,43740.74
740,43841.1,43625.18
741,43809.18,43610.25
742,43800.03,43665.31
743,43800.07,43534.78
744,43668.14,43175.0
745,43442.42,43225.0
746,43568.85,43257.29
747,43598.0,43430.79
748,43610.68,43500.0
749,43648.02,43475.0
750,43650.0,43491.09
751,44341.8,43584.87
752,44162.11,43816.46
753,44074.99,43872.95
754,43995.98,43784.86
755,44069.41,43924.47
756,44033.48,43851.1
757,43920.14,43820.89
758,43881.23,43641.73
759,44019.5,43689.26
760,44128.19,43955.15
761,44199.0,43950.0
762,44688.0,44154.28
763,45200.0,44350.0
764,45120.05,44518.15
765,45179.14,44948.83
766,45108.38,44807.56
767,45031.31,44832.0
768,45090.0,44724.37
769,44874.14,44667.22
770,45333.0,44700.0
771,45171.42,44925.98
772,45075.53,44793.97
773,45342.86,44903.86
774,45668.88,45229.49
775,46139.13,45648.0
776,46995.0,45976.0
777,47248.99,46540.01
778,47047.48,46643.06
779,47038.45,46800.0
780,47143.15,46709.92
781,46942.29,46653.84
782,47207.16,46859.31
783,47120.0,46812.0
784,47000.0,46799.18
785,47100.0,46876.95
786,46968.58,46833.88
787,47150.0,46850.0
788,46927.97,46230.0
789,46786.83,46492.0
790,46571.1,46288.0
791,46719.39,46483.83
792,46785.22,46648.0
793,46974.42,46750.92
794,46966.0,46818.16
795,46940.0,46670.91
796,46849.88,46706.49
797,46858.0,46666.78
798,46750.64,46599.43
799,46838.4,46665.84
800,46824.0,46680.45
801,46931.7,46735.18
802,46911.02,46788.0
803,46874.94,46700.0
804,46847.16,46510.0
805,46694.61,46407.9
806,46666.3,46461.0
807,46680.0,46461.24
808,46650.0,46381.1
809,46612.41,46426.2
810,46644.0,46450.0
811,46767.68,46605.66
812,47000.0,45450.0
813,46838.97,46055.51
814,47051.21,46595.74
815,47007.83,46666.0
816,46776.02,46498.93
817,46795.24,46429.31
818,47010.0,46630.55
819,46975.0,46756.48
820,46940.0,46719.69
821,46919.99,46734.72
822,46846.23,46632.01
823,46731.1,46528.76
824,46677.0,46500.0
825,46768.48,46573.92
826,46890.0,46700.01
827,46930.74,46688.19
828,46790.0,46591.6
829,47972.0,44748.67
830,46325.79,45252.99
831,45894.29,45295.19
832,46261.09,45800.0
833,46254.01,45924.0
834,46167.23,45973.0
835,46249.14,45958.37
836,46097.94,45788.85
837,45893.93,45638.43
838,45960.0,45622.0
839,46082.87,45882.41
840,46080.0,45901.31
841,46211.95,45922.86
842,46190.73,46048.49
843,46186.0,46059.21
844,46161.1,45944.82
845,46027.08,45890.58
846,45979.0,45921.1
847,46065.85,45875.28
848,46048.84,45911.1
849,46023.4,45835.79
850,45910.0,45734.56
851,45861.1,45711.92
852,45758.48,45320.53
853,45592.0,45321.99
854,45700.0,45534.05
855,45726.0,45582.69
856,45731.1,45532.0
857,45659.42,45466.0
858,45541.66,45000.0
859,45662.01,44850.8
860,45289.0,44363.93
861,45393.99,44300.36
862,45289.98,45028.0
863,45344.0,44820.35
864,45404.89,44832.0
865,45312.99,44800.0
866,45630.7,45151.82
867,45708.31,45173.97
868,45571.1,45292.5
869,45701.87,45227.01
870,46449.0,45570.0
871,46633.86,45840.0
872,46598.97,46214.77
873,46666.0,46043.69
874,46524.13,46077.74
875,46504.92,44800.0
876,46254.01,45000.0
877,46301.04,45346.62
878,45975.0,45080.0
879,46689.0,45760.45
880,46948.98,46278.11
881,47695.93,46700.0
882,46976.55,46381.86
883,46686.68,46296.46
884,46721.37,46362.0
885,46732.0,46469.39
886,46750.0,46468.33
887,46622.39,46500.0
888,46619.09,46511.94
889,46590.81,46200.0
890,46567.67,46389.98
891,46507.08,46304.96
892,46500.0,46400.0
893,46417.33,46228.0
894,46323.06,45896.23
895,46091.53,45618.1
896,45954.69,45724.48
897,46166.99,45881.1
898,46140.82,45960.64
899,46296.04,46052.0
900,46318.1,46166.0
901,46354.0,46218.66
902,46318.0,46211.94
903,46550.0,46210.0
904,46860.0,46471.62
905,47150.0,46705.97
906,47089.8,46840.0
907,47176.84,46941.1
908,47464.87,47012.57
909,47449.64,47088.0
910,47325.99,46762.86
911,47880.0,47215.0
912,48969.48,47500.01
913,48657.98,47500.0
914,47854.05,46463.19
915,47022.07,45788.0
916,46438.76,45837.59
917,46293.8,45606.06
918,46550.0,45774.0
919,46514.0,46259.09
920,46644.72,46401.1
921,46610.0,46283.14
922,46735.29,46483.24
923,46975.0,46692.29
924,46800.15,46120.0
925,46408.0,46178.77
926,46450.0,46120.03
927,46374.45,46084.69
928,46430.21,46188.58
929,46491.93,46296.37
930,46433.84,46306.42
931,46400.0,46153.28
932,46515.53,46012.8
933,46327.81,45898.0
934,46233.36,45949.99
935,46241.1,46039.33
936,46250.0,45996.01
937,46144.01,45922.01
938,46184.57,45976.0
939,46087.44,45934.26
940,46110.0,45858.0
941,46138.0,45898.0
942,46209.98,46010.17
943,46366.0,46181.51
944,46346.37,46100.82
945,46144.45,45900.0
946,46024.89,45742.49
947,46008.19,45749.53
948,45886.0,45632.0
949,45896.52,45537.37
950,46076.34,45560.24
951,46032.75,45841.1
952,46133.33,45864.29
953,46232.0,45986.52
954,46267.0,45941.61
955,46109.0,45921.37
956,46017.03,45667.47
957,45944.12,45732.68
958,45852.0,45573.44
959,45899.42,45637.57
960,45904.66,45250.01
961,45459.28,44651.1
962,44950.0,44333.44
963,44675.88,43814.02
964,44197.23,43212.0
965,43774.0,43278.0
966,43836.88,43389.91
967,43925.23,43250.0
968,43638.87,43315.09
969,43710.02,43274.68
970,43720.0,43459.42
971,43838.95,43401.64
972,43981.1,43628.57
973,43861.1,43603.7
974,43683.99,43213.73
975,43458.0,41500.0
976,42563.67,41900.04
977,42958.0,42481.1
978,42938.51,42705.88
979,42997.29,42766.45
980,42913.67,42780.0
981,42891.09,42514.89
982,42859.94,42541.86
983,42853.75,42582.01
984,42816.56,42525.16
985,42618.3,42437.62
986,42682.0,42436.12
987,42809.17,42555.84
988,42850.0,42731.1
989,42996.14,42769.63
990,43138.0,42910.01
991,43185.0,43032.31
992,43150.0,42950.64
993,43254.03,43088.0
994,43183.86,43064.83
995,43254.96,43102.96
996,43247.77,43063.72
997,43193.46,42887.0
998,43050.44,42819.31
999,42923.21,42627.63
